# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378508403000 269 710ee0e5a9aafb9a259c16f67c84d835f7e557d8 /Users/arungup/code/workspaces/android-samples/HelloWorldProject/HelloWorld/build/res/all/debug/values-sw720dp-land/values.xml
1378508402000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/arungup/code/workspaces/android-samples/HelloWorldProject/HelloWorld/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378508403000 338 671aea388e44df4a4b1b8550e02fd4629fb21dbf /Users/arungup/code/workspaces/android-samples/HelloWorldProject/HelloWorld/build/res/all/debug/values-v11/values.xml
1378508403000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/arungup/code/workspaces/android-samples/HelloWorldProject/HelloWorld/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378514346000 1282 2ac551f65177315db9fd71dc311272f6da267ab8 /Users/arungup/code/workspaces/android-samples/HelloWorldProject/HelloWorld/build/res/all/debug/values/values.xml
1378508403000 366 6b3535a0d441839f2c3aff65acccc5e56d92c075 /Users/arungup/code/workspaces/android-samples/HelloWorldProject/HelloWorld/build/res/all/debug/menu/main.xml
1378508402000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/arungup/code/workspaces/android-samples/HelloWorldProject/HelloWorld/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378508402000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/arungup/code/workspaces/android-samples/HelloWorldProject/HelloWorld/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378508403000 352 40b2164d0e9e66e867b0e02035210e7e3de6ba09 /Users/arungup/code/workspaces/android-samples/HelloWorldProject/HelloWorld/build/res/all/debug/values-v14/values.xml
1378514346000 1038 c49c4ffb388c5132c9372537c85fc9cb50de35e0 /Users/arungup/code/workspaces/android-samples/HelloWorldProject/HelloWorld/build/res/all/debug/layout/activity_main.xml
